source;share/robocup_client/hook/cmake_prefix_path.ps1
source;share/robocup_client/hook/cmake_prefix_path.dsv
source;share/robocup_client/hook/cmake_prefix_path.sh
source;share/robocup_client/hook/ld_library_path_lib.ps1
source;share/robocup_client/hook/ld_library_path_lib.dsv
source;share/robocup_client/hook/ld_library_path_lib.sh
source;share/robocup_client/local_setup.bash
source;share/robocup_client/local_setup.dsv
source;share/robocup_client/local_setup.ps1
source;share/robocup_client/local_setup.sh
source;share/robocup_client/local_setup.zsh
