source;share/tachimawari/hook/cmake_prefix_path.ps1
source;share/tachimawari/hook/cmake_prefix_path.dsv
source;share/tachimawari/hook/cmake_prefix_path.sh
source;share/tachimawari/hook/ld_library_path_lib.ps1
source;share/tachimawari/hook/ld_library_path_lib.dsv
source;share/tachimawari/hook/ld_library_path_lib.sh
source;share/tachimawari/local_setup.bash
source;share/tachimawari/local_setup.dsv
source;share/tachimawari/local_setup.ps1
source;share/tachimawari/local_setup.sh
source;share/tachimawari/local_setup.zsh
